João da Silva, (11) 98765-4321, [email], 80396719570, 15/03/1985
Maria Santos, (21) 99999-8888, [email], 46509122294, 02/07/1990
Pedro Oliveira, (31) 12345-6789, [email], 61430678135, 10/11/1988
Ana Costa, (47) 55555-4444, [email], 67467070675, 25/09/1995
Carlos Souza, (85) 77777-6666, [email], 06520280470, 12/06/1982
Luiza Almeida, (19) 22222-3333, [email], 36813321501, 05/12/1992
Gabriel Pereira, (51) 66666-7777, [email], 94414192498, 17/08/1998
Juliana Rocha, (12) 33333-2222, [email], 08897660533, 30/04/1987
André Santos, (92) 88888-9999, [email], 23815391903, 22/01/1991
Camila Costa, (81) 77777-8888, [email], 89061160804, 07/07/1989
Rafael Oliveira, (14) 44444-5555, [email], 92941054740, 18/09/1997
Fernanda Silva, (32) 66666-5555, [email], 54545809880, 14/02/1986
Gustavo Rodrigues, (54) 33333-4444, [email], 74842222085, 23/11/1993
Isabela Almeida, (47) 55555-7777, [email], 19651959622, 09/05/1994
Lucas Santos, (21) 99999-3333, [email], 29339084926, 26/10/1996